Year,Id,Depth (m),Latitude (Decimal degrees),Longtitude (Decimal degrees),sea_level_rise (mm),Sattelite type
2008,5422,0,-2.548926,118.0148634,1.27,Jason-1
2008,5428,0,-2.548926,118.0148634,1.08,Jason-2
2008,5693,0,-2.548926,118.0148634,15.57,Jason-1
2008,5699,0,-2.548926,118.0148634,0.68,Jason-2
2008,5915,0,-2.548926,118.0148634,0.27,Jason-1
2008,5965,0,-2.548926,118.0148634,-9.62,Jason-2
2008,6238,0,-2.548926,118.0148634,-45.42,Jason-2
2008,6501,0,-2.548926,118.0148634,-11.32,Jason-2
2008,6507,0,-2.548926,118.0148634,-10.83,Jason-1
2008,678,0,-2.548926,118.0148634,18.97,Jason-1
2008,6781,0,-2.548926,118.0148634,21.08,Jason-2
2008,7051,0,-2.548926,118.0148634,31.47,Jason-1
2008,7052,0,-2.548926,118.0148634,35.88,Jason-2
2008,7322,0,-2.548926,118.0148634,39.47,Jason-1
2008,7324,0,-2.548926,118.0148634,37.48,Jason-2
2008,7593,0,-2.548926,118.0148634,43.68,Jason-2
2008,7596,0,-2.548926,118.0148634,37.97,Jason-1
2008,7861,0,-2.548926,118.0148634,38.27,Jason-1
2008,7863,0,-2.548926,118.0148634,47.08,Jason-2
2008,8137,0,-2.548926,118.0148634,60.68,Jason-2
2008,8138,0,-2.548926,118.0148634,57.57,Jason-1
2008,8405,0,-2.548926,118.0148634,67.47,Jason-1
2008,8406,0,-2.548926,118.0148634,76.18,Jason-2
2008,8674,0,-2.548926,118.0148634,92.17,Jason-1
2008,8675,0,-2.548926,118.0148634,98.28,Jason-2
2008,8952,0,-2.548926,118.0148634,118.67,Jason-1
2008,8953,0,-2.548926,118.0148634,125.38,Jason-2
2008,9214,0,-2.548926,118.0148634,147.17,Jason-1
2008,9217,0,-2.548926,118.0148634,162.58,Jason-2
2008,9495,0,-2.548926,118.0148634,152.97,Jason-1
2008,9762,0,-2.548926,118.0148634,152.67,Jason-1
2008,9767,0,-2.548926,118.0148634,161.28,Jason-2
2009,35,0,-2.548926,118.0148634,166.67,Jason-1
2009,37,0,-2.548926,118.0148634,178.98,Jason-2
2009,311,0,-2.548926,118.0148634,180.17,Jason-1
2009,319,0,-2.548926,118.0148634,179.88,Jason-2
2009,576,0,-2.548926,118.0148634,144.67,Jason-1
2009,58,0,-2.548926,118.0148634,145.68,Jason-2
2009,854,0,-2.548926,118.0148634,147.68,Jason-2
2009,1122,0,-2.548926,118.0148634,139.18,Jason-2
2009,1256,0,-2.548926,118.0148634,161.27,Jason-1
2009,1399,0,-2.548926,118.0148634,136.88,Jason-2
2009,152,0,-2.548926,118.0148634,132.97,Jason-1
2009,1668,0,-2.548926,118.0148634,139.88,Jason-2
2009,1787,0,-2.548926,118.0148634,149.27,Jason-1
2009,1936,0,-2.548926,118.0148634,144.18,Jason-2
2009,2066,0,-2.548926,118.0148634,132.67,Jason-1
2009,2207,0,-2.548926,118.0148634,139.58,Jason-2
2009,2335,0,-2.548926,118.0148634,139.87,Jason-1
2009,2487,0,-2.548926,118.0148634,125.28,Jason-2
2009,2613,0,-2.548926,118.0148634,121.67,Jason-1
2009,2751,0,-2.548926,118.0148634,114.48,Jason-2
2009,2884,0,-2.548926,118.0148634,115.37,Jason-1
2009,3024,0,-2.548926,118.0148634,128.78,Jason-2
2009,3149,0,-2.548926,118.0148634,123.57,Jason-1
2009,3296,0,-2.548926,118.0148634,110.98,Jason-2
2009,3424,0,-2.548926,118.0148634,104.67,Jason-1
2009,3569,0,-2.548926,118.0148634,88.58,Jason-2
2009,3698,0,-2.548926,118.0148634,86.17,Jason-1
2009,3835,0,-2.548926,118.0148634,107.28,Jason-2
2009,3965,0,-2.548926,118.0148634,84.97,Jason-1
2009,4112,0,-2.548926,118.0148634,67.18,Jason-2
2009,4241,0,-2.548926,118.0148634,70.87,Jason-1
2009,4382,0,-2.548926,118.0148634,53.98,Jason-2
2009,4513,0,-2.548926,118.0148634,54.67,Jason-1
2009,4653,0,-2.548926,118.0148634,51.38,Jason-2
2009,4782,0,-2.548926,118.0148634,64.57,Jason-1
2009,4924,0,-2.548926,118.0148634,35.48,Jason-2
2009,5059,0,-2.548926,118.0148634,42.67,Jason-1
2009,5197,0,-2.548926,118.0148634,6.88,Jason-2
2009,5327,0,-2.548926,118.0148634,4.67,Jason-1
2009,5469,0,-2.548926,118.0148634,-25.72,Jason-2
2009,5599,0,-2.548926,118.0148634,-20.03,Jason-1
2009,5742,0,-2.548926,118.0148634,-35.32,Jason-2
2009,5869,0,-2.548926,118.0148634,-24.63,Jason-1
2009,601,0,-2.548926,118.0148634,-43.92,Jason-2
2009,6137,0,-2.548926,118.0148634,-19.33,Jason-1
2009,6283,0,-2.548926,118.0148634,-34.52,Jason-2
2009,6414,0,-2.548926,118.0148634,-19.73,Jason-1
2009,6554,0,-2.548926,118.0148634,-20.52,Jason-2
2009,6686,0,-2.548926,118.0148634,-13.73,Jason-1
2009,6827,0,-2.548926,118.0148634,-12.92,Jason-2
2009,6939,0,-2.548926,118.0148634,2.87,Jason-1
2009,7095,0,-2.548926,118.0148634,-7.22,Jason-2
2009,736,0,-2.548926,118.0148634,-5.83,Jason-1
2009,7369,0,-2.548926,118.0148634,-0.72,Jason-2
2009,7499,0,-2.548926,118.0148634,19.97,Jason-1
2009,7641,0,-2.548926,118.0148634,6.88,Jason-2
2009,7767,0,-2.548926,118.0148634,9.07,Jason-1
2009,7911,0,-2.548926,118.0148634,5.48,Jason-2
2009,8042,0,-2.548926,118.0148634,4.97,Jason-1
2009,8186,0,-2.548926,118.0148634,0.58,Jason-2
2009,8312,0,-2.548926,118.0148634,3.67,Jason-1
2009,8454,0,-2.548926,118.0148634,-4.42,Jason-2
2009,8578,0,-2.548926,118.0148634,4.27,Jason-1
2009,8722,0,-2.548926,118.0148634,18.08,Jason-2
2009,8858,0,-2.548926,118.0148634,17.87,Jason-1
2009,8993,0,-2.548926,118.0148634,42.18,Jason-2
2009,9125,0,-2.548926,118.0148634,47.37,Jason-1
2009,9263,0,-2.548926,118.0148634,49.88,Jason-2
2009,9401,0,-2.548926,118.0148634,49.47,Jason-1
2009,9539,0,-2.548926,118.0148634,53.28,Jason-2
2009,9669,0,-2.548926,118.0148634,50.77,Jason-1
2009,9808,0,-2.548926,118.0148634,63.28,Jason-2
2009,9945,0,-2.548926,118.0148634,61.27,Jason-1
2010,79,0,-2.548926,118.0148634,67.48,Jason-2
2010,213,0,-2.548926,118.0148634,67.67,Jason-1
2010,355,0,-2.548926,118.0148634,76.08,Jason-2
2010,486,0,-2.548926,118.0148634,71.37,Jason-1
2010,625,0,-2.548926,118.0148634,66.78,Jason-2
2010,755,0,-2.548926,118.0148634,70.17,Jason-1
2010,899,0,-2.548926,118.0148634,68.88,Jason-2
2010,1026,0,-2.548926,118.0148634,58.77,Jason-1
2010,1169,0,-2.548926,118.0148634,46.08,Jason-2
2010,1296,0,-2.548926,118.0148634,31.77,Jason-1
2010,144,0,-2.548926,118.0148634,64.08,Jason-2
2010,157,0,-2.548926,118.0148634,55.07,Jason-1
2010,1711,0,-2.548926,118.0148634,76.08,Jason-2
2010,1838,0,-2.548926,118.0148634,41.57,Jason-1
2010,1985,0,-2.548926,118.0148634,44.48,Jason-2
2010,2111,0,-2.548926,118.0148634,36.47,Jason-1
2010,2254,0,-2.548926,118.0148634,57.68,Jason-2
2010,2391,0,-2.548926,118.0148634,44.97,Jason-1
2010,2527,0,-2.548926,118.0148634,81.78,Jason-2
2010,2654,0,-2.548926,118.0148634,58.47,Jason-1
2010,2798,0,-2.548926,118.0148634,60.58,Jason-2
2010,2931,0,-2.548926,118.0148634,63.67,Jason-1
2010,3073,0,-2.548926,118.0148634,68.18,Jason-2
2010,3197,0,-2.548926,118.0148634,59.97,Jason-1
2010,334,0,-2.548926,118.0148634,36.68,Jason-2
2010,347,0,-2.548926,118.0148634,42.07,Jason-1
2010,3612,0,-2.548926,118.0148634,41.68,Jason-2
2010,3738,0,-2.548926,118.0148634,55.87,Jason-1
2010,388,0,-2.548926,118.0148634,69.38,Jason-2
2010,4017,0,-2.548926,118.0148634,62.57,Jason-1
2010,4154,0,-2.548926,118.0148634,58.68,Jason-2
2010,4269,0,-2.548926,118.0148634,44.17,Jason-1
2010,4425,0,-2.548926,118.0148634,24.18,Jason-2
2010,4557,0,-2.548926,118.0148634,32.47,Jason-1
2010,4699,0,-2.548926,118.0148634,16.18,Jason-2
2010,4828,0,-2.548926,118.0148634,44.67,Jason-1
2010,4971,0,-2.548926,118.0148634,36.98,Jason-2
2010,5096,0,-2.548926,118.0148634,65.47,Jason-1
2010,5245,0,-2.548926,118.0148634,48.58,Jason-2
2010,5372,0,-2.548926,118.0148634,63.37,Jason-1
2010,551,0,-2.548926,118.0148634,43.38,Jason-2
2010,5633,0,-2.548926,118.0148634,41.47,Jason-1
2010,5783,0,-2.548926,118.0148634,42.58,Jason-2
2010,5915,0,-2.548926,118.0148634,41.57,Jason-1
2010,6057,0,-2.548926,118.0148634,33.98,Jason-2
2010,6182,0,-2.548926,118.0148634,73.97,Jason-1
2010,6322,0,-2.548926,118.0148634,62.58,Jason-2
2010,6456,0,-2.548926,118.0148634,80.17,Jason-1
2010,6599,0,-2.548926,118.0148634,74.28,Jason-2
2010,6727,0,-2.548926,118.0148634,87.37,Jason-1
2010,6869,0,-2.548926,118.0148634,87.68,Jason-2
2010,6999,0,-2.548926,118.0148634,83.37,Jason-1
2010,7139,0,-2.548926,118.0148634,86.88,Jason-2
2010,7263,0,-2.548926,118.0148634,91.67,Jason-1
2010,741,0,-2.548926,118.0148634,107.18,Jason-2
2010,7542,0,-2.548926,118.0148634,106.67,Jason-1
2010,7682,0,-2.548926,118.0148634,134.38,Jason-2
2010,7809,0,-2.548926,118.0148634,136.47,Jason-1
2010,7959,0,-2.548926,118.0148634,143.08,Jason-2
2010,8077,0,-2.548926,118.0148634,144.97,Jason-1
2010,8227,0,-2.548926,118.0148634,158.98,Jason-2
2010,8363,0,-2.548926,118.0148634,175.37,Jason-1
2010,8497,0,-2.548926,118.0148634,192.48,Jason-2
2010,8629,0,-2.548926,118.0148634,178.17,Jason-1
2010,8766,0,-2.548926,118.0148634,195.58,Jason-2
2010,8896,0,-2.548926,118.0148634,176.87,Jason-1
2010,9044,0,-2.548926,118.0148634,191.18,Jason-2
2010,9172,0,-2.548926,118.0148634,183.77,Jason-1
2010,9314,0,-2.548926,118.0148634,190.88,Jason-2
2010,9441,0,-2.548926,118.0148634,198.17,Jason-1
2010,959,0,-2.548926,118.0148634,199.88,Jason-2
2010,9711,0,-2.548926,118.0148634,216.87,Jason-1
2010,9857,0,-2.548926,118.0148634,219.38,Jason-2
2010,9989,0,-2.548926,118.0148634,225.07,Jason-1
2011,126,0,-2.548926,118.0148634,216.38,Jason-2
2011,26,0,-2.548926,118.0148634,223.37,Jason-1
2011,401,0,-2.548926,118.0148634,229.08,Jason-2
2011,529,0,-2.548926,118.0148634,225.57,Jason-1
2011,669,0,-2.548926,118.0148634,239.68,Jason-2
2011,802,0,-2.548926,118.0148634,212.77,Jason-1
2011,943,0,-2.548926,118.0148634,190.98,Jason-2
2011,1073,0,-2.548926,118.0148634,197.87,Jason-1
2011,1219,0,-2.548926,118.0148634,188.18,Jason-2
2011,1343,0,-2.548926,118.0148634,190.57,Jason-1
2011,1486,0,-2.548926,118.0148634,200.98,Jason-2
2011,1615,0,-2.548926,118.0148634,195.37,Jason-1
2011,1755,0,-2.548926,118.0148634,205.58,Jason-2
2011,1884,0,-2.548926,118.0148634,188.37,Jason-1
2011,2028,0,-2.548926,118.0148634,184.88,Jason-2
2011,2156,0,-2.548926,118.0148634,168.37,Jason-1
2011,2302,0,-2.548926,118.0148634,194.98,Jason-2
2011,2429,0,-2.548926,118.0148634,177.97,Jason-1
2011,2569,0,-2.548926,118.0148634,196.78,Jason-2
2011,2692,0,-2.548926,118.0148634,179.27,Jason-1
2011,2841,0,-2.548926,118.0148634,163.88,Jason-2
2011,2977,0,-2.548926,118.0148634,145.57,Jason-1
2011,3113,0,-2.548926,118.0148634,133.68,Jason-2
2011,3248,0,-2.548926,118.0148634,132.47,Jason-1
2011,3387,0,-2.548926,118.0148634,122.28,Jason-2
2011,3517,0,-2.548926,118.0148634,109.37,Jason-1
2011,3658,0,-2.548926,118.0148634,87.78,Jason-2
2011,3785,0,-2.548926,118.0148634,88.07,Jason-1
2011,3931,0,-2.548926,118.0148634,73.58,Jason-2
2011,4059,0,-2.548926,118.0148634,68.37,Jason-1
2011,4193,0,-2.548926,118.0148634,54.48,Jason-2
2011,4327,0,-2.548926,118.0148634,56.27,Jason-1
2011,4472,0,-2.548926,118.0148634,24.38,Jason-2
2011,4601,0,-2.548926,118.0148634,14.87,Jason-1
2011,4741,0,-2.548926,118.0148634,-6.22,Jason-2
2011,487,0,-2.548926,118.0148634,5.47,Jason-1
2011,5013,0,-2.548926,118.0148634,-25.02,Jason-2
2011,5146,0,-2.548926,118.0148634,-12.13,Jason-1
2011,5283,0,-2.548926,118.0148634,-40.22,Jason-2
2011,5416,0,-2.548926,118.0148634,-19.43,Jason-1
2011,5557,0,-2.548926,118.0148634,-23.72,Jason-2
2011,5685,0,-2.548926,118.0148634,-21.73,Jason-1
2011,5829,0,-2.548926,118.0148634,-42.62,Jason-2
2011,5955,0,-2.548926,118.0148634,-21.13,Jason-1
2011,6099,0,-2.548926,118.0148634,-36.62,Jason-2
2011,6233,0,-2.548926,118.0148634,-27.83,Jason-1
2011,6374,0,-2.548926,118.0148634,-51.02,Jason-2
2011,65,0,-2.548926,118.0148634,-30.13,Jason-1
2011,6643,0,-2.548926,118.0148634,-33.22,Jason-2
2011,6777,0,-2.548926,118.0148634,-23.23,Jason-1
2011,6913,0,-2.548926,118.0148634,-33.42,Jason-2
2011,7046,0,-2.548926,118.0148634,-31.63,Jason-1
2011,7184,0,-2.548926,118.0148634,-24.02,Jason-2
2011,7312,0,-2.548926,118.0148634,-1.13,Jason-1
2011,7457,0,-2.548926,118.0148634,9.78,Jason-2
2011,7579,0,-2.548926,118.0148634,37.47,Jason-1
2011,773,0,-2.548926,118.0148634,53.48,Jason-2
2011,7864,0,-2.548926,118.0148634,46.97,Jason-1
2011,8001,0,-2.548926,118.0148634,40.78,Jason-2
2011,813,0,-2.548926,118.0148634,56.17,Jason-1
2011,8273,0,-2.548926,118.0148634,68.38,Jason-2
2011,8397,0,-2.548926,118.0148634,80.27,Jason-1
2011,8539,0,-2.548926,118.0148634,87.58,Jason-2
2011,8669,0,-2.548926,118.0148634,86.27,Jason-1
2011,8805,0,-2.548926,118.0148634,95.78,Jason-2
2011,8951,0,-2.548926,118.0148634,90.27,Jason-1
2011,9081,0,-2.548926,118.0148634,104.08,Jason-2
2011,9196,0,-2.548926,118.0148634,104.37,Jason-1
2011,9365,0,-2.548926,118.0148634,129.18,Jason-2
2011,9488,0,-2.548926,118.0148634,139.47,Jason-1
2011,9624,0,-2.548926,118.0148634,151.58,Jason-2
2011,9758,0,-2.548926,118.0148634,180.77,Jason-1
2011,9904,0,-2.548926,118.0148634,189.98,Jason-2
2012,27,0,-2.548926,118.0148634,184.17,Jason-1
2012,171,0,-2.548926,118.0148634,169.08,Jason-2
2012,304,0,-2.548926,118.0148634,152.37,Jason-1
2012,442,0,-2.548926,118.0148634,179.58,Jason-2
2012,577,0,-2.548926,118.0148634,173.67,Jason-1
2012,714,0,-2.548926,118.0148634,217.08,Jason-2
2012,825,0,-2.548926,118.0148634,215.77,Jason-1
2012,987,0,-2.548926,118.0148634,209.38,Jason-2
2012,1096,0,-2.548926,118.0148634,176.17,Jason-1
2012,1257,0,-2.548926,118.0148634,176.58,Jason-2
2012,1271,0,-2.548926,118.0148634,154.37,Jason-1
2012,1529,0,-2.548926,118.0148634,168.88,Jason-2
2012,1673,0,-2.548926,118.0148634,172.87,Jason-1
2012,1802,0,-2.548926,118.0148634,181.98,Jason-2
2012,2074,0,-2.548926,118.0148634,239.18,Jason-2
2012,2342,0,-2.548926,118.0148634,220.88,Jason-2
2012,2617,0,-2.548926,118.0148634,179.48,Jason-2
2012,2889,0,-2.548926,118.0148634,136.78,Jason-2
2012,3163,0,-2.548926,118.0148634,128.28,Jason-2
2012,3431,0,-2.548926,118.0148634,111.48,Jason-2
2012,3661,0,-2.548926,118.0148634,106.57,Jason-1
2012,3701,0,-2.548926,118.0148634,98.18,Jason-2
2012,395,0,-2.548926,118.0148634,74.57,Jason-1
2012,3968,0,-2.548926,118.0148634,60.58,Jason-2
2012,4242,0,-2.548926,118.0148634,58.47,Jason-1
2012,4244,0,-2.548926,118.0148634,50.58,Jason-2
2012,4519,0,-2.548926,118.0148634,55.08,Jason-2
2012,4538,0,-2.548926,118.0148634,60.57,Jason-1
2012,4754,0,-2.548926,118.0148634,23.17,Jason-1
2012,479,0,-2.548926,118.0148634,13.28,Jason-2
2012,4959,0,-2.548926,118.0148634,25.57,Jason-1
2012,5059,0,-2.548926,118.0148634,-14.42,Jason-2
2012,5256,0,-2.548926,118.0148634,7.97,Jason-1
2012,5334,0,-2.548926,118.0148634,17.78,Jason-2
2012,5545,0,-2.548926,118.0148634,-15.13,Jason-1
2012,56,0,-2.548926,118.0148634,-11.62,Jason-2
2012,5845,0,-2.548926,118.0148634,-21.43,Jason-1
2012,5875,0,-2.548926,118.0148634,-37.12,Jason-2
2012,6055,0,-2.548926,118.0148634,-23.13,Jason-1
2012,6146,0,-2.548926,118.0148634,-40.12,Jason-2
2012,6258,0,-2.548926,118.0148634,-23.63,Jason-1
2012,6417,0,-2.548926,118.0148634,-25.92,Jason-2
2012,6546,0,-2.548926,118.0148634,-6.73,Jason-1
2012,6689,0,-2.548926,118.0148634,0.38,Jason-2
2012,684,0,-2.548926,118.0148634,-8.63,Jason-1
2012,6959,0,-2.548926,118.0148634,-4.52,Jason-2
2012,7148,0,-2.548926,118.0148634,1.17,Jason-1
2012,723,0,-2.548926,118.0148634,7.08,Jason-2
2012,7352,0,-2.548926,118.0148634,5.77,Jason-1
2012,7501,0,-2.548926,118.0148634,24.98,Jason-2
2012,7565,0,-2.548926,118.0148634,20.37,Jason-1
2012,7774,0,-2.548926,118.0148634,28.38,Jason-2
2012,7852,0,-2.548926,118.0148634,27.17,Jason-1
2012,8046,0,-2.548926,118.0148634,33.78,Jason-2
2012,8146,0,-2.548926,118.0148634,32.67,Jason-1
2012,8316,0,-2.548926,118.0148634,43.78,Jason-2
2012,8358,0,-2.548926,118.0148634,57.47,Jason-1
2012,8574,0,-2.548926,118.0148634,56.67,Jason-1
2012,8588,0,-2.548926,118.0148634,44.18,Jason-2
2012,8862,0,-2.548926,118.0148634,64.67,Jason-1
2012,9128,0,-2.548926,118.0148634,71.08,Jason-2
2012,9146,0,-2.548926,118.0148634,60.77,Jason-1
2012,9408,0,-2.548926,118.0148634,92.78,Jason-2
2012,9466,0,-2.548926,118.0148634,92.67,Jason-1
2012,9662,0,-2.548926,118.0148634,97.27,Jason-1
2012,9671,0,-2.548926,118.0148634,119.38,Jason-2
2012,9877,0,-2.548926,118.0148634,101.97,Jason-1
2012,9947,0,-2.548926,118.0148634,114.88,Jason-2
2013,169,0,-2.548926,118.0148634,118.67,Jason-1
2013,22,0,-2.548926,118.0148634,126.58,Jason-2
2013,463,0,-2.548926,118.0148634,151.07,Jason-1
2013,492,0,-2.548926,118.0148634,177.48,Jason-2
2013,755,0,-2.548926,118.0148634,169.77,Jason-1
2013,76,0,-2.548926,118.0148634,165.78,Jason-2
2013,968,0,-2.548926,118.0148634,136.67,Jason-1
2013,1018,0,-2.548926,118.0148634,135.38,Jason-2
2013,1173,0,-2.548926,118.0148634,131.57,Jason-1
2013,1304,0,-2.548926,118.0148634,140.58,Jason-2
2013,1474,0,-2.548926,118.0148634,151.27,Jason-1
2013,1576,0,-2.548926,118.0148634,164.88,Jason-2
2013,184,0,-2.548926,118.0148634,173.98,Jason-2
2013,2117,0,-2.548926,118.0148634,158.08,Jason-2
2013,2187,0,-2.548926,118.0148634,133.87,Jason-1
2013,2268,0,-2.548926,118.0148634,158.67,Jason-1
2013,2486,0,-2.548926,118.0148634,140.27,Jason-1
2013,2761,0,-2.548926,118.0148634,138.17,Jason-1
2013,2934,0,-2.548926,118.0148634,150.98,Jason-2
2013,3064,0,-2.548926,118.0148634,131.87,Jason-1
2013,3205,0,-2.548926,118.0148634,133.88,Jason-2
2013,3273,0,-2.548926,118.0148634,123.57,Jason-1
2013,3469,0,-2.548926,118.0148634,119.08,Jason-2
2013,3477,0,-2.548926,118.0148634,112.17,Jason-1
2013,3746,0,-2.548926,118.0148634,142.88,Jason-2
2013,3772,0,-2.548926,118.0148634,148.27,Jason-1
2013,4026,0,-2.548926,118.0148634,134.28,Jason-2
2013,4073,0,-2.548926,118.0148634,139.57,Jason-1
2013,4295,0,-2.548926,118.0148634,118.08,Jason-2
2013,4362,0,-2.548926,118.0148634,106.57,Jason-1
2013,4563,0,-2.548926,118.0148634,108.48,Jason-2
2013,4576,0,-2.548926,118.0148634,94.07,Jason-1
2013,4833,0,-2.548926,118.0148634,95.88,Jason-2
2013,5107,0,-2.548926,118.0148634,47.58,Jason-2
2013,5374,0,-2.548926,118.0148634,55.48,Jason-2
2013,5647,0,-2.548926,118.0148634,30.98,Jason-2
2013,5919,0,-2.548926,118.0148634,21.78,Jason-2
2013,6191,0,-2.548926,118.0148634,21.38,Jason-2
2013,6461,0,-2.548926,118.0148634,13.48,Jason-2
2013,6694,0,-2.548926,118.0148634,-7.82,Jason-2
2013,7076,0,-2.548926,118.0148634,38.18,Jason-2
2013,7278,0,-2.548926,118.0148634,54.88,Jason-2
2013,7545,0,-2.548926,118.0148634,83.28,Jason-2
2013,7814,0,-2.548926,118.0148634,84.88,Jason-2
2013,8091,0,-2.548926,118.0148634,81.58,Jason-2
2013,836,0,-2.548926,118.0148634,86.48,Jason-2
