Year,Id,Depth (m),Latitude (Decimal degrees),Longtitude (Decimal degrees),sea_level_rise (mm),Sattelite type
2013,8634,0,-2.548926,118.0148634,73.98,Jason-2
2013,8905,0,-2.548926,118.0148634,79.88,Jason-2
2013,9172,0,-2.548926,118.0148634,91.78,Jason-2
2013,9453,0,-2.548926,118.0148634,111.98,Jason-2
2013,9719,0,-2.548926,118.0148634,127.78,Jason-2
2013,9994,0,-2.548926,118.0148634,138.98,Jason-2
2014,26,0,-2.548926,118.0148634,145.58,Jason-2
2014,533,0,-2.548926,118.0148634,146.68,Jason-2
2014,804,0,-2.548926,118.0148634,159.38,Jason-2
2014,1072,0,-2.548926,118.0148634,150.58,Jason-2
2014,1348,0,-2.548926,118.0148634,132.18,Jason-2
2014,162,0,-2.548926,118.0148634,107.18,Jason-2
2014,1891,0,-2.548926,118.0148634,100.18,Jason-2
2014,2159,0,-2.548926,118.0148634,72.98,Jason-2
2014,2437,0,-2.548926,118.0148634,54.28,Jason-2
2014,2707,0,-2.548926,118.0148634,83.88,Jason-2
2014,2977,0,-2.548926,118.0148634,62.08,Jason-2
2014,3256,0,-2.548926,118.0148634,70.18,Jason-2
2014,3519,0,-2.548926,118.0148634,34.88,Jason-2
2014,3798,0,-2.548926,118.0148634,32.78,Jason-2
2014,4063,0,-2.548926,118.0148634,19.88,Jason-2
2014,4334,0,-2.548926,118.0148634,2.28,Jason-2
2014,4609,0,-2.548926,118.0148634,-6.82,Jason-2
2014,4875,0,-2.548926,118.0148634,-14.92,Jason-2
2014,515,0,-2.548926,118.0148634,-22.02,Jason-2
2014,5421,0,-2.548926,118.0148634,-6.92,Jason-2
2014,5691,0,-2.548926,118.0148634,-27.02,Jason-2
2014,5964,0,-2.548926,118.0148634,-51.32,Jason-2
2014,6231,0,-2.548926,118.0148634,-55.62,Jason-2
2014,6507,0,-2.548926,118.0148634,-58.82,Jason-2
2014,6776,0,-2.548926,118.0148634,-46.82,Jason-2
2014,7049,0,-2.548926,118.0148634,-41.32,Jason-2
2014,7317,0,-2.548926,118.0148634,-39.42,Jason-2
2014,7593,0,-2.548926,118.0148634,-43.82,Jason-2
2014,7865,0,-2.548926,118.0148634,-3.72,Jason-2
2014,8137,0,-2.548926,118.0148634,-18.92,Jason-2
2014,8404,0,-2.548926,118.0148634,1.68,Jason-2
2014,8677,0,-2.548926,118.0148634,27.58,Jason-2
2014,8948,0,-2.548926,118.0148634,25.98,Jason-2
2014,9225,0,-2.548926,118.0148634,51.28,Jason-2
2014,9492,0,-2.548926,118.0148634,89.68,Jason-2
2014,9771,0,-2.548926,118.0148634,94.18,Jason-2
2015,32,0,-2.548926,118.0148634,112.08,Jason-2
2015,307,0,-2.548926,118.0148634,120.18,Jason-2
2015,581,0,-2.548926,118.0148634,133.68,Jason-2
2015,852,0,-2.548926,118.0148634,115.98,Jason-2
2015,1122,0,-2.548926,118.0148634,94.98,Jason-2
2015,1393,0,-2.548926,118.0148634,96.68,Jason-2
2015,1664,0,-2.548926,118.0148634,92.48,Jason-2
2015,1938,0,-2.548926,118.0148634,88.68,Jason-2
2015,2217,0,-2.548926,118.0148634,67.58,Jason-2
2015,2475,0,-2.548926,118.0148634,46.38,Jason-2
2015,2751,0,-2.548926,118.0148634,49.68,Jason-2
2015,3021,0,-2.548926,118.0148634,43.68,Jason-2
2015,3293,0,-2.548926,118.0148634,15.28,Jason-2
2015,3564,0,-2.548926,118.0148634,-21.12,Jason-2
2015,3836,0,-2.548926,118.0148634,-31.62,Jason-2
2015,4108,0,-2.548926,118.0148634,-36.52,Jason-2
2015,4377,0,-2.548926,118.0148634,-56.52,Jason-2
2015,4649,0,-2.548926,118.0148634,-67.52,Jason-2
2015,4923,0,-2.548926,118.0148634,-87.92,Jason-2
2015,5196,0,-2.548926,118.0148634,-107.22,Jason-2
2015,5462,0,-2.548926,118.0148634,-119.72,Jason-2
2015,5736,0,-2.548926,118.0148634,-127.72,Jason-2
2015,6008,0,-2.548926,118.0148634,-130.62,Jason-2
2015,628,0,-2.548926,118.0148634,-120.62,Jason-2
2015,6551,0,-2.548926,118.0148634,-108.02,Jason-2
2015,6824,0,-2.548926,118.0148634,-126.52,Jason-2
2015,7093,0,-2.548926,118.0148634,-121.32,Jason-2
2015,7365,0,-2.548926,118.0148634,-110.72,Jason-2
2015,7633,0,-2.548926,118.0148634,-101.12,Jason-2
2015,7912,0,-2.548926,118.0148634,-99.32,Jason-2
2015,8179,0,-2.548926,118.0148634,-81.62,Jason-2
2015,845,0,-2.548926,118.0148634,-49.02,Jason-2
2015,8731,0,-2.548926,118.0148634,-46.82,Jason-2
2015,8986,0,-2.548926,118.0148634,-41.62,Jason-2
2015,9263,0,-2.548926,118.0148634,-33.52,Jason-2
2015,9542,0,-2.548926,118.0148634,-15.42,Jason-2
2015,9811,0,-2.548926,118.0148634,39.78,Jason-2
2016,79,0,-2.548926,118.0148634,21.18,Jason-2
2016,351,0,-2.548926,118.0148634,-19.32,Jason-2
2016,629,0,-2.548926,118.0148634,8.68,Jason-2
2016,896,0,-2.548926,118.0148634,19.28,Jason-2
2016,1173,0,-2.548926,118.0148634,27.28,Jason-2
2016,1234,0,-2.548926,118.0148634,35.41,Jason-3
2016,1436,0,-2.548926,118.0148634,24.21,Jason-3
2016,1438,0,-2.548926,118.0148634,34.08,Jason-2
2016,1706,0,-2.548926,118.0148634,6.41,Jason-3
2016,1711,0,-2.548926,118.0148634,16.68,Jason-2
2016,1957,0,-2.548926,118.0148634,27.81,Jason-3
2016,1982,0,-2.548926,118.0148634,34.98,Jason-2
2016,2247,0,-2.548926,118.0148634,27.81,Jason-3
2016,2251,0,-2.548926,118.0148634,34.28,Jason-2
2016,2513,0,-2.548926,118.0148634,23.78,Jason-2
2016,252,0,-2.548926,118.0148634,15.01,Jason-3
2016,2786,0,-2.548926,118.0148634,3.61,Jason-3
2016,2789,0,-2.548926,118.0148634,13.28,Jason-2
2016,3061,0,-2.548926,118.0148634,-13.19,Jason-3
2016,3064,0,-2.548926,118.0148634,-6.82,Jason-2
2016,3336,0,-2.548926,118.0148634,-20.99,Jason-3
2016,334,0,-2.548926,118.0148634,-8.02,Jason-2
2016,3609,0,-2.548926,118.0148634,4.31,Jason-3
2016,3612,0,-2.548926,118.0148634,10.08,Jason-2
2016,3877,0,-2.548926,118.0148634,21.31,Jason-3
2016,388,0,-2.548926,118.0148634,24.68,Jason-2
2016,415,0,-2.548926,118.0148634,53.08,Jason-2
2016,4422,0,-2.548926,118.0148634,50.31,Jason-3
2016,4425,0,-2.548926,118.0148634,50.28,Jason-2
2016,4699,0,-2.548926,118.0148634,51.61,Jason-3
2016,4701,0,-2.548926,118.0148634,51.78,Jason-2
2016,4968,0,-2.548926,118.0148634,39.61,Jason-3
2016,4969,0,-2.548926,118.0148634,32.58,Jason-2
2016,5234,0,-2.548926,118.0148634,8.11,Jason-3
2016,5235,0,-2.548926,118.0148634,3.08,Jason-2
2016,5511,0,-2.548926,118.0148634,-3.39,Jason-3
2016,5513,0,-2.548926,118.0148634,-11.02,Jason-2
2016,5778,0,-2.548926,118.0148634,-14.09,Jason-3
2016,5783,0,-2.548926,118.0148634,-26.52,Jason-2
2016,6051,0,-2.548926,118.0148634,-15.69,Jason-3
2016,6053,0,-2.548926,118.0148634,-23.82,Jason-2
2016,632,0,-2.548926,118.0148634,-8.29,Jason-3
2016,6323,0,-2.548926,118.0148634,-16.52,Jason-2
2016,659,0,-2.548926,118.0148634,2.81,Jason-3
2016,6593,0,-2.548926,118.0148634,-2.82,Jason-2
2016,6861,0,-2.548926,118.0148634,22.31,Jason-3
2016,6866,0,-2.548926,118.0148634,20.28,Jason-2
2016,7127,0,-2.548926,118.0148634,35.11,Jason-3
2016,7136,0,-2.548926,118.0148634,30.28,Jason-2
2016,7406,0,-2.548926,118.0148634,61.08,Jason-2
2016,768,0,-2.548926,118.0148634,68.31,Jason-3
2016,7898,0,-2.548926,118.0148634,56.48,Jason-2
2016,7948,0,-2.548926,118.0148634,65.41,Jason-3
2016,8076,0,-2.548926,118.0148634,83.58,Jason-2
2016,8227,0,-2.548926,118.0148634,82.71,Jason-3
2016,8348,0,-2.548926,118.0148634,105.78,Jason-2
2016,8492,0,-2.548926,118.0148634,112.11,Jason-3
2016,8625,0,-2.548926,118.0148634,113.88,Jason-2
2016,8769,0,-2.548926,118.0148634,113.51,Jason-3
2016,8896,0,-2.548926,118.0148634,110.48,Jason-2
2016,9038,0,-2.548926,118.0148634,112.81,Jason-3
2016,9164,0,-2.548926,118.0148634,108.98,Jason-2
2016,9288,0,-2.548926,118.0148634,102.51,Jason-3
2016,9437,0,-2.548926,118.0148634,119.68,Jason-2
2016,9581,0,-2.548926,118.0148634,129.31,Jason-3
2016,9704,0,-2.548926,118.0148634,152.58,Jason-2
2016,9851,0,-2.548926,118.0148634,163.41,Jason-3
2016,9976,0,-2.548926,118.0148634,148.28,Jason-2
2017,122,0,-2.548926,118.0148634,150.41,Jason-3
2017,247,0,-2.548926,118.0148634,131.38,Jason-2
2017,39,0,-2.548926,118.0148634,124.51,Jason-3
2017,52,0,-2.548926,118.0148634,135.28,Jason-2
2017,667,0,-2.548926,118.0148634,111.51,Jason-3
2017,793,0,-2.548926,118.0148634,118.28,Jason-2
2017,935,0,-2.548926,118.0148634,112.71,Jason-3
2017,1063,0,-2.548926,118.0148634,127.48,Jason-2
2017,1209,0,-2.548926,118.0148634,125.41,Jason-3
2017,1334,0,-2.548926,118.0148634,134.68,Jason-2
2017,148,0,-2.548926,118.0148634,105.01,Jason-3
2017,1611,0,-2.548926,118.0148634,100.18,Jason-2
2017,1752,0,-2.548926,118.0148634,93.01,Jason-3
2017,1879,0,-2.548926,118.0148634,89.68,Jason-2
2017,2028,0,-2.548926,118.0148634,95.41,Jason-3
2017,2038,0,-2.548926,118.0148634,19.88,Jason-2
2017,2292,0,-2.548926,118.0148634,102.31,Jason-3
2017,25,0,-2.548926,118.0148634,113.48,Jason-2
2017,2564,0,-2.548926,118.0148634,91.51,Jason-3
2017,2694,0,-2.548926,118.0148634,108.78,Jason-2
2017,2835,0,-2.548926,118.0148634,92.41,Jason-3
2017,2957,0,-2.548926,118.0148634,105.78,Jason-2
2017,311,0,-2.548926,118.0148634,88.11,Jason-3
2017,3233,0,-2.548926,118.0148634,93.98,Jason-2
2017,3384,0,-2.548926,118.0148634,82.21,Jason-3
2017,352,0,-2.548926,118.0148634,51.68,Jason-2
2017,365,0,-2.548926,118.0148634,50.01,Jason-3
2017,3711,0,-2.548926,118.0148634,41.28,Jason-2
2017,3927,0,-2.548926,118.0148634,47.11,Jason-3
2017,4199,0,-2.548926,118.0148634,38.21,Jason-3
2017,4469,0,-2.548926,118.0148634,24.21,Jason-3
2017,4736,0,-2.548926,118.0148634,14.31,Jason-3
2017,5012,0,-2.548926,118.0148634,21.01,Jason-3
2017,5279,0,-2.548926,118.0148634,16.41,Jason-3
2017,5557,0,-2.548926,118.0148634,-0.69,Jason-3
2017,5825,0,-2.548926,118.0148634,-3.39,Jason-3
2017,6096,0,-2.548926,118.0148634,-5.69,Jason-3
2017,637,0,-2.548926,118.0148634,-14.89,Jason-3
2017,6639,0,-2.548926,118.0148634,-10.59,Jason-3
2017,6908,0,-2.548926,118.0148634,-8.49,Jason-3
2017,7177,0,-2.548926,118.0148634,5.61,Jason-3
2017,7453,0,-2.548926,118.0148634,53.21,Jason-3
2017,7728,0,-2.548926,118.0148634,63.61,Jason-3
2017,7999,0,-2.548926,118.0148634,88.41,Jason-3
2017,8265,0,-2.548926,118.0148634,110.11,Jason-3
2017,8534,0,-2.548926,118.0148634,108.71,Jason-3
2017,8813,0,-2.548926,118.0148634,114.31,Jason-3
2017,9084,0,-2.548926,118.0148634,119.41,Jason-3
2017,935,0,-2.548926,118.0148634,138.61,Jason-3
2017,9623,0,-2.548926,118.0148634,143.81,Jason-3
2017,9896,0,-2.548926,118.0148634,142.21,Jason-3
2018,17,0,-2.548926,118.0148634,131.61,Jason-3
2018,437,0,-2.548926,118.0148634,150.11,Jason-3
2018,711,0,-2.548926,118.0148634,157.31,Jason-3
2018,979,0,-2.548926,118.0148634,140.41,Jason-3
2018,1254,0,-2.548926,118.0148634,124.31,Jason-3
2018,1523,0,-2.548926,118.0148634,126.31,Jason-3
2018,1799,0,-2.548926,118.0148634,120.81,Jason-3
2018,2068,0,-2.548926,118.0148634,122.01,Jason-3
2018,2339,0,-2.548926,118.0148634,113.41,Jason-3
2018,2605,0,-2.548926,118.0148634,111.81,Jason-3
2018,2881,0,-2.548926,118.0148634,78.41,Jason-3
2018,3157,0,-2.548926,118.0148634,64.81,Jason-3
2018,3421,0,-2.548926,118.0148634,61.31,Jason-3
2018,37,0,-2.548926,118.0148634,41.21,Jason-3
2018,3968,0,-2.548926,118.0148634,36.31,Jason-3
2018,4242,0,-2.548926,118.0148634,34.21,Jason-3
2018,4511,0,-2.548926,118.0148634,40.81,Jason-3
2018,4783,0,-2.548926,118.0148634,12.21,Jason-3
2018,5056,0,-2.548926,118.0148634,8.71,Jason-3
2018,5326,0,-2.548926,118.0148634,11.91,Jason-3
2018,5596,0,-2.548926,118.0148634,10.51,Jason-3
2018,587,0,-2.548926,118.0148634,6.91,Jason-3
2018,6144,0,-2.548926,118.0148634,-8.19,Jason-3
2018,6411,0,-2.548926,118.0148634,-13.39,Jason-3
2018,6684,0,-2.548926,118.0148634,-8.29,Jason-3
2018,6955,0,-2.548926,118.0148634,-24.49,Jason-3
2018,7228,0,-2.548926,118.0148634,-26.59,Jason-3
2018,7496,0,-2.548926,118.0148634,-10.59,Jason-3
2018,7762,0,-2.548926,118.0148634,4.31,Jason-3
2018,8045,0,-2.548926,118.0148634,14.01,Jason-3
2018,831,0,-2.548926,118.0148634,19.81,Jason-3
2018,8586,0,-2.548926,118.0148634,26.61,Jason-3
2018,8854,0,-2.548926,118.0148634,59.01,Jason-3
2018,9122,0,-2.548926,118.0148634,65.61,Jason-3
2018,9401,0,-2.548926,118.0148634,69.41,Jason-3
2018,9668,0,-2.548926,118.0148634,85.51,Jason-3
2018,9941,0,-2.548926,118.0148634,81.71,Jason-3
2019,212,0,-2.548926,118.0148634,80.51,Jason-3
2019,483,0,-2.548926,118.0148634,69.81,Jason-3
2019,759,0,-2.548926,118.0148634,97.11,Jason-3
2019,1026,0,-2.548926,118.0148634,108.01,Jason-3
2019,1297,0,-2.548926,118.0148634,73.41,Jason-3
2019,1457,0,-2.548926,118.0148634,29.01,Jason-3
2019,1869,0,-2.548926,118.0148634,76.51,Jason-3
2019,211,0,-2.548926,118.0148634,83.41,Jason-3
2019,238,0,-2.548926,118.0148634,73.61,Jason-3
2019,2592,0,-2.548926,118.0148634,71.51,Jason-3
2019,2929,0,-2.548926,118.0148634,49.31,Jason-3
2019,3193,0,-2.548926,118.0148634,35.51,Jason-3
2019,3471,0,-2.548926,118.0148634,37.61,Jason-3
2019,3749,0,-2.548926,118.0148634,14.71,Jason-3
2019,4015,0,-2.548926,118.0148634,-8.69,Jason-3
2019,4283,0,-2.548926,118.0148634,-46.49,Jason-3
2019,4559,0,-2.548926,118.0148634,-26.39,Jason-3
2019,4826,0,-2.548926,118.0148634,-32.19,Jason-3
2019,5102,0,-2.548926,118.0148634,-38.69,Jason-3
2019,5371,0,-2.548926,118.0148634,-70.49,Jason-3
2019,5643,0,-2.548926,118.0148634,-73.89,Jason-3
2019,5914,0,-2.548926,118.0148634,-81.19,Jason-3
2019,6184,0,-2.548926,118.0148634,-85.09,Jason-3
2019,6456,0,-2.548926,118.0148634,-74.29,Jason-3
2019,6727,0,-2.548926,118.0148634,-83.39,Jason-3
2019,6997,0,-2.548926,118.0148634,-72.79,Jason-3
2019,7271,0,-2.548926,118.0148634,-71.89,Jason-3
2019,7543,0,-2.548926,118.0148634,-58.79,Jason-3
2019,7812,0,-2.548926,118.0148634,-41.59,Jason-3
2019,8083,0,-2.548926,118.0148634,-19.59,Jason-3
2019,8359,0,-2.548926,118.0148634,-10.99,Jason-3
2019,8628,0,-2.548926,118.0148634,25.21,Jason-3
2019,8904,0,-2.548926,118.0148634,23.81,Jason-3
2019,9168,0,-2.548926,118.0148634,23.31,Jason-3
2019,9445,0,-2.548926,118.0148634,28.71,Jason-3
2019,9715,0,-2.548926,118.0148634,22.71,Jason-3
2019,9987,0,-2.548926,118.0148634,41.01,Jason-3
2020,258,0,-2.548926,118.0148634,35.41,Jason-3
2020,528,0,-2.548926,118.0148634,64.91,Jason-3
2020,745,0,-2.548926,118.0148634,59.31,Jason-3
2020,1146,0,-2.548926,118.0148634,104.81,Jason-3
2020,134,0,-2.548926,118.0148634,79.21,Jason-3
2020,1612,0,-2.548926,118.0148634,69.61,Jason-3
2020,1887,0,-2.548926,118.0148634,61.71,Jason-3
2020,2156,0,-2.548926,118.0148634,55.71,Jason-3
2020,2427,0,-2.548926,118.0148634,62.81,Jason-3
2020,2699,0,-2.548926,118.0148634,74.31,Jason-3
2020,2972,0,-2.548926,118.0148634,72.31,Jason-3
2020,3244,0,-2.548926,118.0148634,51.31,Jason-3
2020,3519,0,-2.548926,118.0148634,42.71,Jason-3
2020,3782,0,-2.548926,118.0148634,44.21,Jason-3
2020,406,0,-2.548926,118.0148634,62.41,Jason-3
2020,433,0,-2.548926,118.0148634,54.81,Jason-3
2020,4591,0,-2.548926,118.0148634,47.21,Jason-3
2020,4873,0,-2.548926,118.0148634,24.71,Jason-3
2020,5142,0,-2.548926,118.0148634,12.31,Jason-3
2020,5416,0,-2.548926,118.0148634,22.01,Jason-3
2020,5687,0,-2.548926,118.0148634,10.41,Jason-3
2020,5959,0,-2.548926,118.0148634,4.01,Jason-3
2020,6228,0,-2.548926,118.0148634,25.31,Jason-3
2020,6502,0,-2.548926,118.0148634,10.91,Jason-3
2020,6772,0,-2.548926,118.0148634,22.11,Jason-3
2020,7041,0,-2.548926,118.0148634,27.01,Jason-3
2020,7318,0,-2.548926,118.0148634,40.51,Jason-3
2020,7586,0,-2.548926,118.0148634,52.11,Jason-3
2020,7858,0,-2.548926,118.0148634,76.41,Jason-3
2020,8111,0,-2.548926,118.0148634,107.61,Jason-3
2020,841,0,-2.548926,118.0148634,130.71,Jason-3
2020,8672,0,-2.548926,118.0148634,124.91,Jason-3
2020,8948,0,-2.548926,118.0148634,130.71,Jason-3
2020,9214,0,-2.548926,118.0148634,156.51,Jason-3
2020,949,0,-2.548926,118.0148634,166.01,Jason-3
2020,9759,0,-2.548926,118.0148634,187.71,Jason-3
2021,28,0,-2.548926,118.0148634,181.81,Jason-3
2021,303,0,-2.548926,118.0148634,184.01,Jason-3
2021,574,0,-2.548926,118.0148634,202.11,Jason-3
2021,844,0,-2.548926,118.0148634,221.11,Jason-3
2021,1116,0,-2.548926,118.0148634,206.01,Jason-3
2021,1383,0,-2.548926,118.0148634,190.51,Jason-3
2021,1658,0,-2.548926,118.0148634,192.81,Jason-3
2021,1925,0,-2.548926,118.0148634,168.21,Jason-3
2021,22,0,-2.548926,118.0148634,157.81,Jason-3
2021,2473,0,-2.548926,118.0148634,152.11,Jason-3
2021,2745,0,-2.548926,118.0148634,171.31,Jason-3
2021,3012,0,-2.548926,118.0148634,147.91,Jason-3
2021,329,0,-2.548926,118.0148634,128.01,Jason-3
2021,3563,0,-2.548926,118.0148634,94.31,Jason-3
2021,3829,0,-2.548926,118.0148634,73.31,Jason-3
2021,41,0,-2.548926,118.0148634,66.41,Jason-3
2021,4372,0,-2.548926,118.0148634,67.81,Jason-3
2021,4647,0,-2.548926,118.0148634,77.11,Jason-3
2021,4918,0,-2.548926,118.0148634,74.41,Jason-3
2021,5186,0,-2.548926,118.0148634,61.91,Jason-3
2021,5468,0,-2.548926,118.0148634,75.41,Jason-3
2021,5729,0,-2.548926,118.0148634,69.81,Jason-3
2021,6002,0,-2.548926,118.0148634,59.31,Jason-3
2021,6269,0,-2.548926,118.0148634,46.31,Jason-3
2021,655,0,-2.548926,118.0148634,61.01,Jason-3
2021,6821,0,-2.548926,118.0148634,57.21,Jason-3
2021,709,0,-2.548926,118.0148634,71.51,Jason-3
2021,7359,0,-2.548926,118.0148634,78.91,Jason-3
2021,7637,0,-2.548926,118.0148634,113.31,Jason-3
2021,7905,0,-2.548926,118.0148634,122.81,Jason-3
2021,8174,0,-2.548926,118.0148634,128.81,Jason-3
2021,8442,0,-2.548926,118.0148634,137.21,Jason-3
2021,8723,0,-2.548926,118.0148634,157.11,Jason-3
2021,899,0,-2.548926,118.0148634,194.21,Jason-3
2021,9263,0,-2.548926,118.0148634,217.81,Jason-3
2021,9526,0,-2.548926,118.0148634,218.11,Jason-3
2021,9802,0,-2.548926,118.0148634,207.31,Jason-3
2022,75,0,-2.548926,118.0148634,186.41,Jason-3
2022,348,0,-2.548926,118.0148634,164.41,Jason-3
2022,62,0,-2.548926,118.0148634,172.41,Jason-3
2022,888,0,-2.548926,118.0148634,171.01,Jason-3
2022,1161,0,-2.548926,118.0148634,172.01,Jason-3
2022,1437,0,-2.548926,118.0148634,174.31,Jason-3
2022,1702,0,-2.548926,118.0148634,173.31,Jason-3
2022,1952,0,-2.548926,118.0148634,164.31,Jason-3
2022,2233,0,-2.548926,118.0148634,175.21,Jason-3
2022,2517,0,-2.548926,118.0148634,193.61,Jason-3
2022,3199,0,-2.548926,118.0148634,153.81,Jason-3
2022,3385,0,-2.548926,118.0148634,158.01,Jason-3
2022,3657,0,-2.548926,118.0148634,168.41,Jason-3
2022,3927,0,-2.548926,118.0148634,173.21,Jason-3
2022,4195,0,-2.548926,118.0148634,177.51,Jason-3
2022,447,0,-2.548926,118.0148634,156.81,Jason-3
2022,4744,0,-2.548926,118.0148634,132.31,Jason-3
2022,5015,0,-2.548926,118.0148634,109.81,Jason-3
2022,5284,0,-2.548926,118.0148634,103.31,Jason-3
2022,5555,0,-2.548926,118.0148634,88.61,Jason-3
2022,5824,0,-2.548926,118.0148634,84.11,Jason-3
2022,6053,0,-2.548926,118.0148634,88.51,Jason-3
